date,daily_sales,total_promotions,weather_condition,avg_post_sentiment,num_posts
2024-01-01,113363.68000000001,3,Sunny,0.0,1.0
2024-01-02,92021.47,5,Sunny,0.0,1.0
2024-01-03,73996.38,4,Sunny,0.0,1.0
2024-01-04,88740.26000000001,3,Sunny,0.0,1.0
2024-01-05,77858.61,2,Sunny,0.0,0.0
2024-01-06,89754.55,4,Sunny,0.0,1.0
2024-01-07,137637.41999999998,5,Sunny,0.0,0.0
2024-01-08,57660.43,4,Sunny,0.0,0.0
2024-01-09,60598.11,1,Sunny,0.0,0.0
2024-01-10,88549.99,5,Sunny,0.0,1.0
2024-01-11,71984.92,4,Sunny,0.0,1.0
2024-01-12,59768.590000000004,5,Sunny,0.0,0.0
2024-01-13,93420.15,5,Sunny,0.0,0.0
2024-01-14,87372.78,5,Sunny,0.0,1.0
2024-01-15,130431.83,2,Cloudy,0.0,3.0
2024-01-16,118125.5,5,Sunny,0.075,2.0
2024-01-17,51299.24,2,Sunny,0.0,1.0
2024-01-18,80750.94,7,Sunny,0.0,1.0
2024-01-19,110410.98000000001,9,Sunny,0.0,2.0
2024-01-20,133689.27,6,Cloudy,0.0,0.0
2024-01-21,115068.61,4,Sunny,0.0,3.0
2024-01-22,87787.04,8,Sunny,0.0,1.0
2024-01-23,56401.58,2,Sunny,0.0,1.0
2024-01-24,70194.98999999999,2,Sunny,0.0,2.0
2024-01-25,137343.01,4,Sunny,0.0,1.0
2024-01-26,73348.84,4,Sunny,0.0,1.0
2024-01-27,99027.31999999999,4,Sunny,0.0,0.0
2024-01-28,86202.1,3,Sunny,0.0,2.0
2024-01-29,86378.47,5,Sunny,0.0,1.0
2024-01-30,97091.17,5,Sunny,0.0,0.0
2024-01-31,101697.13,6,Sunny,0.0,0.0
2024-02-01,146968.74,3,Sunny,0.0,1.0
2024-02-02,32737.11,3,Cloudy,0.0,2.0
2024-02-03,110648.05,6,Cloudy,0.0,2.0
2024-02-04,121011.15,3,Sunny,0.0,1.0
2024-02-05,84451.39,6,Sunny,0.0,0.0
2024-02-06,71659.49,5,Sunny,0.0,0.0
2024-02-07,98483.64,3,Sunny,0.0,2.0
2024-02-08,99251.67,6,Sunny,0.0,0.0
2024-02-09,77307.01,2,Sunny,0.0,3.0
2024-02-10,133950.54,6,Sunny,0.0,1.0
2024-02-11,115776.59,2,Sunny,0.0,3.0
2024-02-12,86325.06,6,Cloudy,0.0,0.0
2024-02-13,76746.02,2,Sunny,0.0,0.0
2024-02-14,96066.23,10,Cloudy,0.0,1.0
2024-02-15,154691.89,1,Sunny,0.0,1.0
2024-02-16,73472.51,4,Sunny,0.0,0.0
2024-02-17,98267.96,4,Sunny,0.0,2.0
2024-02-18,131505.19,3,Sunny,0.0,1.0
2024-02-19,89369.88,5,Sunny,0.0,1.0
2024-02-20,72923.34,5,Sunny,0.0,2.0
2024-02-21,89756.17,3,Sunny,0.0,1.0
2024-02-22,55423.37,3,Sunny,0.0,0.0
2024-02-23,97335.16,10,Rainy,0.0,0.0
2024-02-24,117282.99,2,Sunny,0.0,1.0
2024-02-25,163304.2,5,Cloudy,0.0,2.0
2024-02-26,92051.37,5,Sunny,0.0,2.0
2024-02-27,52109.119999999995,3,Sunny,0.0,1.0
2024-02-28,70881.09,5,Sunny,0.075,2.0
2024-02-29,63843.409999999996,5,Sunny,0.0,2.0
2024-03-01,121653.49,9,Cloudy,0.0,0.0
2024-03-02,119430.43000000001,5,Sunny,0.0,2.0
